# 🧪 Smart Lab Report - 依赖配置
# Smart Lab Report - Dependencies

# 核心依赖
matplotlib>=3.8.0          # 图表生成
pandas>=2.0.0              # 数据处理
numpy>=1.24.0              # 数值计算
jinja2>=3.1.0              # 模板引擎
pyyaml>=6.0                # YAML 配置

# Word 文档支持
python-docx>=1.1.0         # Word 文档生成
openpyxl>=3.1.0            # Excel 文件支持

# GUI 界面（Windows）
PySimpleGUI>=4.60.0         # 简单 GUI（跨平台）

# PDF 生成（可选）
weasyprint>=60.0           # HTML 转 PDF
reportlab>=4.0.0           # PDF 生成备选

# AI 大模型支持（可选）
openai>=1.0.0              # OpenAI GPT
anthropic>=0.3.0           # Claude

# 线程并行（批量处理）
# concurrent.futures 已内置
